Maltese_(n=8),0.091912375,0.14649012,-0.0024985,-0.043403125,0.013271375,-0.017814125,-0.004406375,-0.000923125,0.01109525,0.020524375,0.006150375,0.000973875,-0.002898875,-0.000722625,-0.004258125,0.000878375,-0.000407375,-0.00376875,-0.000487125,-0.002360625,-0.006145375,-0.00259675,0.00281925,0.001189875,0.002904
Greek_Dodecanese_Rhodes_(n=15),0.10471713,0.1466424,-0.027253333,-0.0609178,0.0021132667,-0.0195596,0.0034780667,-0.0040151333,-0.0027405333,0.016522733,0.0052720667,0.0028075333,-0.0038949333,-0.00044966667,-0.013110667,-0.0025987333,0.0026684667,0.005,0.0044496667,-0.0046689333,-0.0042507333,-0.00093973333,-0.000148,0.0013334667,-0.0027780667
Greek_Crete_(n=10),0.106766,0.1473533,-0.0178379,-0.0476748,0.0064934,-0.0169846,0.0032195,-0.0012002,-0.0029248,0.012957,0.0026143,0.0026826,-0.0010258,0.0050095,-0.0121063,-0.0051445,-0.0000132,0.0000379,0.002979,-0.0057653,-0.0057775,0.0006431,-0.0002957,-0.0021209,-0.0022153
Greek_Peloponnese_Laconia_Mani_(n=22),0.11077055,0.14849809,-0.011690682,-0.045557682,0.0115265,-0.016441864,0.00071568182,-0.0009965,0.0023612727,0.019118182,0.0023399091,0.0025614545,-0.002365,0.0054423636,-0.013960636,-0.0054361818,0.0037691364,0.0020615,0.0035880455,-0.0047693182,-0.006273,0.0018098182,0.00036409091,-4.55E-08,-0.0010778182
Greek_Crete_Lasithi_(n=7),0.10829457,0.14391514,-0.016916571,-0.045450714,0.010023714,-0.015618,0.00094,-0.00056057143,-0.001607,0.015073714,-0.00027828571,0.0019481429,-0.0021874286,0.0024577143,-0.011865857,-0.003618,0.007134,0.000362,0.002101,-0.0053774286,-0.0054724286,0.0027381429,0.0030282857,0.0059385714,-0.0021212857
Greek_Dodecanese_Kos_(n=9),0.10762611,0.14646178,-0.022040667,-0.053869222,0.0041031111,-0.018252,0.00086166667,-0.0036921111,-0.0059994444,0.016786111,0.0026524444,0.0031472222,-0.0039147778,0.00096344444,-0.010601222,0.0029905556,0.010010667,0.00094322222,0.0037151111,-0.0036406667,-0.0038127778,0.0016762222,-0.00017777778,-0.0014058889,-0.0021156667
Italian_Aosta_Valley_(Valdotain)_(n=24),0.12710242,0.14598233,0.039251958,0.0060427917,0.037263208,-0.00047645833,0.0023794167,0.0029134167,0.010123917,0.021405125,-0.0049460417,0.0054452083,-0.014940333,-0.009880125,0.00750425,0.0055245,0.0038789167,0.000047541667,0.003509125,-0.00051066667,0.0029843333,0.0024164167,-0.0012632083,0.0077620417,0.000089833333
Italian_Piedmont_(Piedmontese)_(n=2),0.1263435,0.146236,0.024136,-0.013566,0.0307745,0.001534,-0.000235,-0.0015,0.010635,0.0203195,-0.004628,0.004721,-0.014123,-0.002133,0.0075325,0.00179,0.000652,0.0057645,0.004337,-0.002126,-0.0009355,0.0008655,-0.0014785,0.005603,-0.0001195
Italian_Liguria_(Ligurian)_(n=1),0.113823,0.146236,0.027153,-0.011951,0.029236,-0.002231,0.00235,0.001154,0.009613,0.025331,-0.009743,0.002847,-0.013082,0.001101,-0.001086,-0.012463,-0.00665,-0.00038,0.003771,0.00075,-0.00025,0.000989,0.003944,0.000723,0.000599
Italian_Lombardy_(Lombard)_(n=10),0.1237256,0.1487751,0.0258327,-0.0152456,0.0314212,-0.0053266,0.0013865,0.0008307,0.0084673,0.028356,-0.001705,0.0077181,-0.0151931,-0.0037846,-0.0015607,-0.0051577,-0.0046677,0.0009376,0.0032932,-0.0040145,-0.0038556,0.0019785,-0.0021445,0.0032412,-0.0010538
Italian_Emilia_(Emilian)_(n=8),0.12008312,0.14420525,0.020175875,-0.017563125,0.0287745,-0.003730125,0.00017625,0.000403875,0.008359875,0.023964,0.00034525,0.00921675,-0.00962575,-0.00602125,-0.003138625,-0.001375625,0.000439875,0.000205875,0.002309625,-0.004611625,-0.000857875,0.00207125,0.00046225,0.004624,-0.001856125
Italian_Veneto_(Venetian)_(n=21),0.12612681,0.14783205,0.030223524,-0.0061062381,0.033925571,-0.0015272381,0.0025961905,0.002450381,0.0097782857,0.023144,-0.0021496667,0.005716381,-0.01102919,-0.0043645238,-0.0023136667,0.0011301429,0.0038059524,0.0017072381,0.0026216667,-0.0038768571,-0.00089133333,0.0034269048,-0.00028757143,0.0012738571,-0.0016365238
Italian_Friuli_(Friulian)_(n=18),0.12552156,0.14420528,0.035072278,-0.00062805556,0.034809889,0.0016578333,0.0031594444,0.0021538333,0.0067152222,0.016542944,-0.0016057778,0.0051871111,-0.0080524444,-0.00051227778,-0.0039962778,0.00013983333,0.004136,0.00060533333,0.0038406667,-0.0022857222,-0.0033482222,0.001635,-0.000979,0.0040299444,-0.00024611111
Italian_Trentino_(n=7),0.12504286,0.14594614,0.034641143,-0.0035068571,0.037237714,-0.0033864286,0.0033571429,0.0029997143,0.011307,0.023872857,-0.0030157143,0.0050098571,-0.013443143,-0.002831,-0.00052371429,-0.0018751429,0.00059614286,0.001665,0.0042738571,-0.0030194286,-0.0014258571,0.0028085714,-0.00051057143,0.000637,-0.0036781429
Italian_Tuscany_(Tuscan)_(n=138),0.11954724,0.14945939,0.014838906,-0.021865696,0.026546623,-0.0082475,0.00055003623,-0.0001856087,0.0073391522,0.024523964,-0.00029061594,0.0057915725,-0.011393007,-0.0048217754,-0.0028294493,-0.00067553623,0.002423413,0.0014633551,0.003447587,-0.0034872101,-0.0018156667,0.0027418261,-0.0011217536,0.0029695435,-0.00094322464
German_(n=113),0.13033247,0.13737503,0.058176717,0.038914354,0.039484478,0.015758575,0.0043715221,0.0061651504,0.0037320531,0.00093535398,-0.004144531,0.0022559823,-0.0050952389,-0.0014931681,0.0087965398,0.0027128319,-0.0036946106,0.0016122566,0.0037621062,0.0013601416,0.0030001858,0.0017497168,0.00032506195,0.0084337522,0.00026071681
Dutch_(n=167),0.12747096,0.1341964,0.060274643,0.044085599,0.04083968,0.016408406,0.0053970655,0.0072534872,0.0042040271,0.001925043,-0.005639563,0.0044353374,-0.0098572849,-0.0086768842,0.017846962,0.0056341531,-0.0065177976,0.0017528756,0.0039090441,0.002817998,0.0044783527,0.0033782364,6.24E-07,0.013900481,-0.00065413756
English_(n=44),0.13136218,0.13746573,0.059919364,0.042702068,0.040035386,0.016289773,0.0040270455,0.00649275,0.00519675,0.0052724091,-0.0059825,0.0053815455,-0.013396295,-0.010696977,0.0197905,0.0070965682,-0.0056569318,0.0024127727,0.0028739773,0.0036721136,0.0057285227,0.0025685227,-0.0018598864,0.012515295,0.00025593182
Danish_(n=87),0.13106661,0.13512375,0.066329897,0.052225759,0.041401057,0.019259494,0.005197069,0.0074400115,0.0034628161,-0.002570092,-0.0053214713,0.00344,-0.0084275057,-0.0068605287,0.018685759,0.0059497816,-0.0067215862,0.002110092,0.003440069,0.0044403103,0.0056093218,0.0023181264,0.0006955977,0.013861414,0.00045149425
Norwegian_(n=49),0.13229029,0.12857851,0.068281898,0.055147306,0.040327673,0.019738571,0.0047336327,0.0063434286,0.0054219592,-0.0028822449,-0.0045072245,0.0039027143,-0.0087558367,-0.010248694,0.019920408,0.0072870408,-0.0066096735,0.0036558163,0.003165551,0.0055536327,0.0063382449,0.0032755102,0.00047028571,0.013161286,-0.00066712245
Swedish_(n=114),0.13215454,0.12595239,0.072539474,0.059075,0.040371781,0.020870351,0.006429614,0.0093417018,0.0036383772,-0.0066435877,-0.0040312456,0.00062964912,-0.0032196579,-0.0035492368,0.014613772,0.0062433596,-0.0048402632,0.0016102807,0.0028447982,0.0052557982,0.0066866579,0.0024979561,0.0012475877,0.011812982,0.00021742105
Polish_(n=68),0.1317,0.12943516,0.069706324,0.0579595,0.039839912,0.02281575,0.0088646324,0.010584368,-0.000767,-0.018194059,-0.0037062794,-0.0065786912,0.013066824,0.018753191,-0.0073708235,-0.00052058824,0.0021897059,-0.00021980882,0.0027061765,0.00099129412,-0.0036259706,-0.0030840735,0.0056911324,-0.0031949559,-0.00041204412
Ukrainian_(n=25),0.13057784,0.12365092,0.067927,0.05758444,0.03756996,0.02148572,0.00942852,0.0111964,-0.00267512,-0.0222036,-0.00083788,-0.00771512,0.01538932,0.02388576,-0.01128648,-0.00288516,0.00149164,-0.00033448,0.0033586,0.00003504,-0.00572992,-0.00468404,0.006404,-0.00484876,0.00036884
Belarusian_(n=27),0.13211911,0.12295437,0.073748074,0.067507,0.039437444,0.026133185,0.010940963,0.012871333,-0.00096203704,-0.024655815,-0.0027244815,-0.009758,0.018692741,0.025399037,-0.011903074,-0.0017924444,0.0015260741,0.00074144444,0.0035707407,-0.00067159259,-0.0048941852,-0.0047354074,0.006806037,-0.0060559259,-0.00076277778
Russian_Smolensk_(n=15),0.1321866,0.1242332,0.071502133,0.065461333,0.0393098,0.025211867,0.011296267,0.012860933,-0.00080426667,-0.0248328,-0.0043844667,-0.0082726667,0.016947333,0.028295133,-0.0114004,-0.0060019333,-0.0011734,-0.0019847333,0.0029749333,0.001951,-0.0025870667,-0.0048471333,0.0049217333,-0.0059364667,0.0017242667

==================== TARGETS ====================
Copy the coordinate lines below into the G25/Vahaduo Target box.

Italki_Jew_(n=9),0.093840667,0.14634922,-0.019819667,-0.058247667,0.011386444,-0.024914111,-0.0043866667,-0.0031022222,0.013066889,0.019742333,0.0048715556,0.000583,0.0014041111,-0.0034404444,-0.006952,-0.0019741111,-0.0020716667,-0.0010697778,-0.0010754444,-0.0038352222,-0.0037436667,-0.0013326667,2.22E-07,0.0023563333,0.0029672222
